outputs,denormed_outputs,targets,denormed_targets,concentrations
-1.0401397,47.937317,-1.2204264,23.960007,0.001
-1.0721033,43.68631,-1.2204264,23.960007,0.001
-1.0826476,42.283966,-1.2204264,23.960007,0.001
-1.0427196,47.594193,-1.2204264,23.960007,0.001
-1.1198804,37.332153,-1.2204264,23.960007,0.001
1.7406362,417.76782,1.9409603,444.41,0.001
1.9579773,446.6732,1.9409603,444.41,0.001
1.749882,418.99747,1.9409603,444.41,0.001
1.6873853,410.6857,1.9409603,444.41,0.001
1.9378006,443.9898,1.9409603,444.41,0.001
0.28679538,224.41362,0.23255575,217.2,0.003
0.29429027,225.41042,0.23255575,217.2,0.003
0.31256995,227.84152,0.23255575,217.2,0.003
0.36808178,235.22435,0.23255575,217.2,0.003
0.3390697,231.36588,0.23255575,217.2,0.003
-1.1705683,30.590897,-1.1448599,34.01001,0.003
-1.1371604,35.033997,-1.1448599,34.01001,0.003
-1.2433747,20.90799,-1.1448599,34.01001,0.003
-1.2488753,20.176437,-1.1448599,34.01001,0.003
-1.2335503,22.214584,-1.1448599,34.01001,0.003
-0.7320096,88.91721,-0.77477205,83.23,0.003
-0.71263164,91.49439,-0.77477205,83.23,0.003
-0.8130705,78.13648,-0.77477205,83.23,0.003
-0.75035805,86.47695,-0.77477205,83.23,0.003
-0.7121021,91.56482,-0.77477205,83.23,0.003
0.9169063,308.2155,1.027395,322.91,0.005
1.0299401,323.24847,1.027395,322.91,0.005
1.016578,321.47137,1.027395,322.91,0.005
0.9530005,313.01587,1.027395,322.91,0.005
1.0027467,319.6319,1.027395,322.91,0.005
-0.83583397,75.10905,-0.88439983,68.65001,0.005
-0.84322375,74.126236,-0.88439983,68.65001,0.005
-0.81255716,78.20475,-0.88439983,68.65001,0.005
-0.8368392,74.97535,-0.88439983,68.65001,0.005
-0.82068264,77.1241,-0.88439983,68.65001,0.005
-1.1975236,27.005981,-1.2204264,23.960007,0.006
-1.2030578,26.269958,-1.2204264,23.960007,0.006
-1.186612,28.457169,-1.2204264,23.960007,0.006
-1.1780736,29.592728,-1.2204264,23.960007,0.006
-1.169657,30.712112,-1.2204264,23.960007,0.006
1.8443109,431.5561,1.9409603,444.41,0.006
1.7063335,413.20572,1.9409603,444.41,0.006
1.8856947,437.05994,1.9409603,444.41,0.006
1.9727719,448.6408,1.9409603,444.41,0.006
1.8250222,428.99078,1.9409603,444.41,0.006
-0.20242667,159.34932,-0.1935491,160.53,0.007
-0.16794384,163.93538,-0.1935491,160.53,0.007
-0.19481307,160.3619,-0.1935491,160.53,0.007
-0.15981033,165.0171,-0.1935491,160.53,0.007
-0.20334141,159.22766,-0.1935491,160.53,0.007
-1.1344612,35.39299,-1.1448599,34.01001,0.007
-1.1482654,33.5571,-1.1448599,34.01001,0.007
-1.1586715,32.173126,-1.1448599,34.01001,0.007
-1.1489755,33.462646,-1.1448599,34.01001,0.007
-1.1659857,31.200363,-1.1448599,34.01001,0.007
-0.7764743,83.00361,-0.77477205,83.23,0.007
-0.8149095,77.8919,-0.77477205,83.23,0.007
-0.8029974,79.47616,-0.77477205,83.23,0.007
-0.8166467,77.660866,-0.77477205,83.23,0.007
-0.75635785,85.67901,-0.77477205,83.23,0.007
-0.58393437,108.61054,-0.57717127,109.51,0.01
-0.5793672,109.21795,-0.57717127,109.51,0.01
-0.5751161,109.78333,-0.57717127,109.51,0.01
-0.5696093,110.51571,-0.57717127,109.51,0.01
-0.5615269,111.59064,-0.57717127,109.51,0.01
0.8888394,304.48273,1.027395,322.91,0.01
0.988056,317.6781,1.027395,322.91,0.01
1.0513157,326.09134,1.027395,322.91,0.01
1.0486166,325.73236,1.027395,322.91,0.01
1.0381913,324.34586,1.027395,322.91,0.01
-0.94851136,60.123466,-0.88439983,68.65001,0.01
-0.94678724,60.352768,-0.88439983,68.65001,0.01
-0.9524408,59.60087,-0.88439983,68.65001,0.01
-0.93458337,61.975822,-0.88439983,68.65001,0.01
-0.95968145,58.637894,-0.88439983,68.65001,0.01
0.5277553,256.4602,0.5010612,252.91,0.013
0.5247119,256.05542,0.5010612,252.91,0.013
0.5714304,262.2688,0.5010612,252.91,0.013
0.5603832,260.79956,0.5010612,252.91,0.013
0.5500042,259.4192,0.5010612,252.91,0.013
-0.93277466,62.216377,-0.9454546,60.53,0.013
-0.9397585,61.28756,-0.9454546,60.53,0.013
-0.9419133,61.000977,-0.9454546,60.53,0.013
-0.9437997,60.7501,-0.9454546,60.53,0.013
-0.94954705,59.985725,-0.9454546,60.53,0.013
-1.1918819,27.756302,-1.2204264,23.960007,0.015
-1.1981157,26.92723,-1.2204264,23.960007,0.015
-1.1811182,29.187805,-1.2204264,23.960007,0.015
-1.1780877,29.59085,-1.2204264,23.960007,0.015
-1.1849796,28.67427,-1.2204264,23.960007,0.015
1.376997,369.40546,1.3102618,360.53,0.015
1.2118075,347.43604,1.3102618,360.53,0.015
1.190402,344.58917,1.3102618,360.53,0.015
1.3558567,366.5939,1.3102618,360.53,0.015
1.4295148,376.39008,1.3102618,360.53,0.015
-1.1675891,30.987137,-1.2204264,23.960007,0.02
-1.1646535,31.377548,-1.2204264,23.960007,0.02
-1.1582137,32.23401,-1.2204264,23.960007,0.02
-1.1790136,29.467712,-1.2204264,23.960007,0.02
-1.1748035,30.027649,-1.2204264,23.960007,0.02
-0.91837585,64.13135,-0.9454546,60.53,0.02
-0.9548232,59.28402,-0.9454546,60.53,0.02
-0.94251835,60.92051,-0.9454546,60.53,0.02
-0.94651055,60.389565,-0.9454546,60.53,0.02
-0.9676978,57.571762,-0.9454546,60.53,0.02
-0.2170907,157.39908,-0.1935491,160.53,0.04
-0.2112262,158.17903,-0.1935491,160.53,0.04
-0.20189103,159.42056,-0.1935491,160.53,0.04
-0.22401725,156.47787,-0.1935491,160.53,0.04
-0.2331497,155.2633,-0.1935491,160.53,0.04
-1.1985366,26.871246,-1.1448599,34.01001,0.04
-1.1908804,27.88948,-1.1448599,34.01001,0.04
-1.1953368,27.296799,-1.1448599,34.01001,0.04
-1.1930794,27.59703,-1.1448599,34.01001,0.04
-1.1969497,27.08229,-1.1448599,34.01001,0.04
-0.76250345,84.86167,-0.77477205,83.23,0.04
-0.76893264,84.006615,-0.77477205,83.23,0.04
-0.8236566,76.72858,-0.77477205,83.23,0.04
-0.82527953,76.51273,-0.77477205,83.23,0.04
-0.82472974,76.58585,-0.77477205,83.23,0.04
0.45775086,238.20444,0.564484,252.91,0.001
0.6158622,259.98883,0.564484,252.91,0.001
0.47622722,240.75009,0.564484,252.91,0.001
0.5255508,247.54584,0.564484,252.91,0.001
0.36916327,225.99896,0.564484,252.91,0.001
-0.66096044,84.069885,-0.8318134,60.52999,0.001
-0.9086772,49.939796,-0.8318134,60.52999,0.001
-0.9112167,49.589912,-0.8318134,60.52999,0.001
-0.93465036,46.36125,-0.8318134,60.52999,0.001
-0.88442206,53.28164,-0.8318134,60.52999,0.001
1.3316314,358.60657,1.3455918,360.52997,0.003
1.3818393,365.5241,1.3455918,360.52997,0.003
1.4160297,370.23483,1.3455918,360.52997,0.003
1.2870747,352.4676,1.3455918,360.52997,0.003
1.5202193,384.58994,1.3455918,360.52997,0.003
-0.4315641,115.67581,-0.4763157,109.509995,0.005
-0.43463892,115.25217,-0.4763157,109.509995,0.005
-0.4269359,116.31348,-0.4763157,109.509995,0.005
-0.4337082,115.3804,-0.4763157,109.509995,0.005
-0.44389892,113.97633,-0.4763157,109.509995,0.005
-1.1047263,22.928421,-1.097239,23.960007,0.005
-1.0955997,24.185867,-1.097239,23.960007,0.005
-1.1089101,22.351974,-1.097239,23.960007,0.005
-1.1121172,21.91011,-1.097239,23.960007,0.005
